,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
,,,,,,,戻る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,第２表　産業分類細分類別、法人・個人別、男女別の就業者数、従業者数（内訳別）、臨時雇用者数、従業者・臨時雇用者のうち他への出向・派遣従業者数、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,　　　　他からの出向・派遣従業者数及びパート・アルバイトなどの８時間換算雇用者数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,産業分類,合　　計,,,,,,法　　人,,,,,,,,,,,,,,,,,,,,,個　　人,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,就業者数,,,従業者数,,,従　業　者　数,,,,,,,,,,,,臨時雇用者数,,従業者・臨時雇用者のうち他への出向・派遣従業者数,,他からの派遣従業者数,,,,パート・アルバイトなどの８時間換算雇用者数,従　業　者　数,,,,,,,,,,,,,,臨時雇用者数,,従業者・臨時雇用者のうち他への出向・派遣従業者数,,他からの派遣従業者数,,,,パート・アルバイトなどの８時間換算雇用者数,
,,,,,,,,,,,,,,,計,,,有給役員,,常用雇用者数,,,,,,,,,,,出向,,派遣,,,計,,,個人業主,,無給家族従業者,,常用雇用者数,,,,,,,,,,,出向,,派遣,,,
,,,,,,,,,,,,,,,,,,,,計,,,正社員・正職員,,パート・アルバイトなど,,,,,,,,,,,,,,,,,,計,,,正社員・正職員,,パート・アルバイトなど,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,（人）,,,（人）,,,（人）,,,（人）,,（人）,,,（人）,,（人）,,（人）,,（人）,,（人）,,（人）,,,（人）,,,（人）,,（人）,,（人）,,,（人）,,（人）,,（人）,,（人）,,（人）,,（人）,,,
,,,,,,,,,計,男,女,計,男,女,計,男,女,男,女,計,男,女,男,女,男,女,男,女,男,女,男,女,男,女,（人）,計,男,女,男,女,男,女,計,男,女,男,女,男,女,男,女,男,女,男,女,男,女,（人）,
00200,            ,            ,  ,,1,,,合計,"9,147,453","4,568,221","4,579,232","8,672,803","4,417,843","4,254,960","7,613,316","3,907,609","3,705,707","434,260","188,611","6,990,445","3,473,349","3,517,096","2,568,275","1,093,675","905,074","2,423,421","101,494","165,029","60,504","15,042","66,236","82,148","23,924","64,657","2,273,741","1,059,487","510,234","549,253","266,618","90,793","30,503","112,199","559,374","213,113","346,261","85,418","125,294","127,695","220,967","19,663","27,701","1,011",882,347,335,229,326,"226,859",
00200,            ,            ,  ,,2,,,卸売業計,"2,883,531","1,935,577","947,954","2,804,386","1,909,470","894,916","2,702,131","1,852,394","849,737","214,936","70,664","2,416,531","1,637,458","779,073","1,482,441","492,949","155,017","286,124","28,324","25,333","54,688","10,361","37,305","8,112","12,261","27,119","343,840","102,255","57,076","45,179","32,186","5,059","3,118","11,186","50,706","21,772","28,934","15,785","16,525","5,987","12,409","2,865","2,823",98,70,71,32,67,50,"14,811",
00200,            ,            ,  ,,3,,50,各種商品卸売業,"31,459","20,349","11,110","31,960","22,052","9,908","31,724","21,915","9,809","1,410",377,"29,937","20,505","9,432","19,117","7,830","1,388","1,602",539,323,"2,909",584,602,150,66,"1,313","2,376",236,137,99,75,6,5,22,128,57,71,51,56,6,15,1,-,2,-,-,-,-,-,20,
00200,            ,            ,  ,,4,,5011,各種商品卸売業(従業者が常時100人以上のもの),"17,375","11,114","6,261","18,343","12,967","5,376","18,343","12,967","5,376",250,7,"18,086","12,717","5,369","12,065","5,117",652,252,406,236,"2,705",511,406,103,40,"1,057",723,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
00200,            ,            ,  ,,5,,5019,その他の各種商品卸売業,"14,084","9,235","4,849","13,617","9,085","4,532","13,381","8,948","4,433","1,160",370,"11,851","7,788","4,063","7,052","2,713",736,"1,350",133,87,204,73,196,47,26,256,"1,653",236,137,99,75,6,5,22,128,57,71,51,56,6,15,1,-,2,-,-,-,-,-,20,
00200,            ,            ,  ,,6,,51,繊維・衣服等卸売業,"190,765","93,508","97,257","185,764","92,811","92,953","180,273","90,004","90,269","15,973","5,867","158,433","74,031","84,402","67,370","53,987","6,661","30,415","1,773","3,339","2,171","1,048",838,431,198,"1,434","29,184","5,491","2,807","2,684","1,946",528,135,689,"2,193",726,"1,467",567,795,159,672,62,165,5,21,2,1,-,3,728,
00200,            ,            ,  ,,7,,511,繊維品卸売業(衣服，身の回り品を除く),"26,680","16,322","10,358","26,875","17,039","9,836","25,693","16,341","9,352","3,083","1,036","21,574","13,258","8,316","12,343","6,377",915,"1,939",426,372,"1,442",363,244,70,39,434,"2,356","1,182",698,484,483,46,29,148,476,186,290,146,202,40,88,16,9,-,-,-,-,-,-,112,
00200,            ,            ,  ,,8,,5111,繊維原料卸売業,"7,110","4,390","2,720","8,206","5,504","2,702","8,011","5,375","2,636",657,226,"7,128","4,718","2,410","4,441","1,936",277,474,21,24,"1,257",336,100,22,20,307,614,195,129,66,74,6,6,18,91,49,42,33,29,16,13,2,1,-,-,-,-,-,-,27,
00200,            ,            ,  ,,9,,5112,糸卸売業,"3,102","1,789","1,313","3,072","1,800","1,272","2,876","1,699","1,177",415,157,"2,304","1,284","1,020","1,160",726,124,294,25,21,58,4,18,9,4,15,331,196,101,95,81,17,3,37,58,17,41,15,26,2,15,-,-,-,-,-,-,-,-,14,
00200,            ,            ,  ,,10,,5113,織物卸売業(室内装飾繊維品を除く),"16,468","10,143","6,325","15,597","9,735","5,862","14,806","9,267","5,539","2,011",653,"12,142","7,256","4,886","6,742","3,715",514,"1,171",380,327,127,23,126,39,15,112,"1,411",791,468,323,328,23,20,93,327,120,207,98,147,22,60,14,8,-,-,-,-,-,-,71,
00200,            ,            ,  ,,11,,512,衣服卸売業,"89,627","41,291","48,336","87,225","40,713","46,512","84,906","39,672","45,234","6,575","2,460","75,871","33,097","42,774","30,253","27,705","2,844","15,069",548,"1,401",442,347,373,274,71,450,"14,049","2,319","1,041","1,278",705,374,58,255,927,278,649,212,287,66,362,29,63,2,21,1,1,-,3,378,
00200,            ,            ,  ,,12,,5121,男子服卸売業,"19,771","11,376","8,395","19,205","11,111","8,094","18,751","10,832","7,919","1,786",579,"16,386","9,046","7,340","8,154","4,659",892,"2,681",189,218,57,29,92,45,33,63,"2,713",454,279,175,180,17,17,58,182,82,100,57,61,25,39,7,3,-,-,1,1,-,-,52,
00200,            ,            ,  ,,13,,5122,婦人・子供服卸売業,"46,964","20,300","26,664","45,622","20,086","25,536","44,624","19,605","25,019","3,059","1,116","40,449","16,546","23,903","15,187","15,360","1,359","8,543",216,906,227,197,182,154,25,251,"7,670",998,481,517,331,92,21,117,437,129,308,103,145,26,163,19,20,1,9,-,-,-,3,162,
00200,            ,            ,  ,,14,,5123,下着類卸売業,"12,734","4,295","8,439","12,496","4,254","8,242","11,977","4,152","7,825",810,485,"10,682","3,342","7,340","3,116","5,355",226,"1,985",56,95,63,28,43,40,3,72,"1,870",519,102,417,66,239,13,29,172,23,149,17,31,6,118,3,18,1,-,-,-,-,-,119,
00200,            ,            ,  ,,15,,5129,その他の衣服卸売業,"10,158","5,320","4,838","9,902","5,262","4,640","9,554","5,083","4,471",920,280,"8,354","4,163","4,191","3,796","2,331",367,"1,860",87,182,95,93,56,35,10,64,"1,796",348,179,169,128,26,7,51,136,44,92,35,50,9,42,-,22,-,12,-,-,-,-,45,
00200,            ,            ,  ,,16,,513,身の回り品卸売業,"74,458","35,895","38,563","71,664","35,059","36,605","69,674","33,991","35,683","6,315","2,371","60,988","27,676","33,312","24,774","19,905","2,902","13,407",799,"1,566",287,338,221,87,88,550,"12,779","1,990","1,068",922,758,108,48,286,790,262,528,209,306,53,222,17,93,3,-,1,-,-,-,238,
00200,            ,            ,  ,,17,,5131,寝具類卸売業,"7,080","3,847","3,233","6,579","3,684","2,895","6,379","3,573","2,806",596,202,"5,581","2,977","2,604","2,563","1,580",414,"1,024",158,311,13,4,14,4,4,24,"1,186",200,111,89,89,7,3,45,56,19,37,15,29,4,8,-,3,-,-,-,-,-,-,11,
00200,            ,            ,  ,,18,,5132,靴・履物卸売業,"15,173","8,191","6,982","14,668","8,005","6,663","14,263","7,772","6,491","1,181",442,"12,640","6,591","6,049","5,847","3,563",744,"2,486",151,224,51,51,60,15,26,116,"2,525",405,233,172,166,15,12,67,145,55,90,46,52,9,38,-,15,-,-,-,-,-,-,42,
00200,            ,            ,  ,,19,,5133,かばん・袋物卸売業,"11,971","5,515","6,456","11,656","5,425","6,231","11,402","5,300","6,102","1,107",413,"9,882","4,193","5,689","3,836","3,915",357,"1,774",87,170,13,33,12,2,4,80,"1,755",254,125,129,81,19,4,32,118,40,78,34,42,6,36,1,6,1,-,-,-,-,-,38,
00200,            ,            ,  ,,20,,5139,その他の身の回り品卸売業,"40,234","18,342","21,892","38,761","17,945","20,816","37,630","17,346","20,284","3,431","1,314","32,885","13,915","18,970","12,528","10,847","1,387","8,123",403,861,210,250,135,66,54,330,"7,313","1,131",599,532,422,67,29,142,471,148,323,114,183,34,140,16,69,2,-,1,-,-,-,147,
00200,            ,            ,  ,,21,,52,飲食料品卸売業,"647,958","400,072","247,886","623,014","389,703","233,311","582,558","368,060","214,498","49,208","17,108","516,242","318,852","197,390","261,715","88,413","57,137","108,977","8,048","9,044","7,045","1,602","6,419","2,021","1,680","3,865","120,783","40,456","21,643","18,813","11,463","1,625","1,372","4,659","21,337","8,808","12,529","5,740","6,672","3,068","5,857","1,243","1,241",30,26,24,13,30,19,"7,059",
00200,            ,            ,  ,,22,,521,農畜産物・水産物卸売業,"314,837","200,035","114,802","304,479","195,393","109,086","280,023","181,898","98,125","29,176","9,415","241,432","152,722","88,710","118,669","37,262","34,053","51,448","4,249","3,890","3,149",720,"1,824",433,785,"1,339","61,805","24,456","13,495","10,961","6,600",720,752,"2,555","13,829","6,143","7,686","4,062","4,134","2,081","3,552",906,766,16,15,19,9,24,14,"4,484",
00200,            ,            ,  ,,23,,5211,米麦卸売業,"20,254","13,559","6,695","19,305","12,950","6,355","17,446","11,878","5,568","2,369",819,"14,258","9,509","4,749","8,111","2,833","1,398","1,916",441,221,132,35,132,30,43,71,"2,577","1,859","1,072",787,581,66,53,223,936,438,498,325,343,113,155,126,53,4,-,1,-,2,-,227,
00200,            ,            ,  ,,24,,5212,雑穀・豆類卸売業,"6,830","4,355","2,475","6,673","4,309","2,364","6,273","4,087","2,186",861,334,"5,078","3,226","1,852","2,940","1,133",286,719,46,63,68,18,44,1,18,53,777,400,222,178,127,11,14,50,198,81,117,62,73,19,44,7,13,1,1,-,-,-,-,52,
00200,            ,            ,  ,,25,,5213,野菜卸売業,"96,258","57,456","38,802","92,855","55,940","36,915","85,748","52,265","33,483","8,101","2,433","75,214","44,164","31,050","31,825","10,195","12,339","20,855","1,103","1,323",628,165,528,205,311,305,"22,852","7,107","3,675","3,432","1,766",199,212,693,"4,237","1,697","2,540","1,025","1,227",672,"1,313",197,218,5,3,7,4,3,-,"1,533",
00200,            ,            ,  ,,26,,5214,果実卸売業,"18,891","11,246","7,645","17,569","10,745","6,824","16,136","9,959","6,177","1,852",569,"13,715","8,107","5,608","6,259","2,210","1,848","3,398",362,627,82,44,85,32,40,77,"3,931","1,433",786,647,355,34,46,144,854,385,469,220,261,165,208,92,129,-,-,4,-,-,-,294,
00200,            ,            ,  ,,27,,5215,食肉卸売業,"57,716","36,442","21,274","56,481","36,034","20,447","51,040","33,067","17,973","4,449","1,665","44,926","28,618","16,308","22,916","6,487","5,702","9,821",660,581,"1,104",291,547,85,195,357,"11,713","5,441","2,967","2,474","1,522",172,168,621,"2,958","1,277","1,681",909,919,368,762,97,92,2,6,-,1,15,8,909,
00200,            ,            ,  ,,28,,5216,生鮮魚介卸売業,"86,832","60,484","26,348","84,295","59,214","25,081","77,823","55,411","22,412","9,031","2,854","65,938","46,380","19,558","36,460","10,013","9,920","9,545","1,341",784,766,105,255,39,151,352,"14,345","6,472","3,803","2,669","1,755",197,203,627,"3,690","1,845","1,845","1,280","1,062",565,783,285,194,4,4,5,4,3,3,"1,115",
00200,            ,            ,  ,,29,,5219,その他の農畜産物・水産物卸売業,"28,056","16,493","11,563","27,301","16,201","11,100","25,557","15,231","10,326","2,513",741,"22,303","12,718","9,585","10,158","4,391","2,560","5,194",296,291,369,62,233,41,27,124,"5,610","1,744",970,774,494,41,56,197,956,420,536,241,249,179,287,102,67,-,1,2,-,1,3,354,
00200,            ,            ,  ,,30,,522,食料・飲料卸売業,"333,121","200,037","133,084","318,535","194,310","124,225","302,535","186,162","116,373","20,032","7,693","274,810","166,130","108,680","143,046","51,151","23,084","57,529","3,799","5,154","3,896",882,"4,595","1,588",895,"2,526","58,978","16,000","8,148","7,852","4,863",905,620,"2,104","7,508","2,665","4,843","1,678","2,538",987,"2,305",337,475,14,11,5,4,6,5,"2,575",
00200,            ,            ,  ,,31,,5221,砂糖・味そ・しょう油卸売業,"7,332","4,912","2,420","7,111","4,828","2,283","6,562","4,546","2,016",717,203,"5,642","3,829","1,813","3,529","1,134",300,679,69,44,78,11,60,10,17,51,742,549,282,267,176,36,22,92,223,84,139,50,90,34,49,14,42,-,-,-,-,2,1,69,
00200,            ,            ,  ,,32,,5222,酒類卸売業,"32,846","23,504","9,342","30,768","22,162","8,606","29,895","21,676","8,219","2,060",691,"27,144","19,616","7,528","16,957","4,471","2,659","3,057",264,142,458,142,"1,453",416,69,318,"4,315",873,486,387,263,54,27,103,426,196,230,153,162,43,68,14,4,-,2,-,-,-,-,94,
00200,            ,            ,  ,,33,,5223,乾物卸売業,"17,133","8,411","8,722","16,532","8,236","8,296","15,015","7,496","7,519","1,929",816,"12,270","5,567","6,703","4,726","2,590",841,"4,113",164,361,38,9,26,9,9,30,"3,676","1,517",740,777,468,73,65,181,730,207,523,137,272,70,251,15,35,1,-,-,-,-,-,265,
00200,            ,            ,  ,,34,,5224,菓子・パン類卸売業,"52,002","26,324","25,678","50,661","25,888","24,773","46,288","23,830","22,458","2,642","1,068","42,578","21,188","21,390","16,840","7,996","4,348","13,394",271,693,377,211,372,108,92,160,"12,087","4,373","2,058","2,315","1,259",243,179,573,"2,119",620,"1,499",432,702,188,797,82,153,10,4,3,3,3,3,786,
00200,            ,            ,  ,,35,,5225,飲料卸売業(別掲を除く),"29,354","19,448","9,906","26,056","17,996","8,060","25,399","17,635","7,764","1,245",465,"23,689","16,390","7,299","15,226","3,954","1,164","3,345","1,242","1,495",371,17,505,105,66,252,"3,318",657,361,296,206,29,28,84,310,127,183,78,96,49,87,11,11,1,-,-,-,-,-,98,
00200,            ,            ,  ,,36,,5226,茶類卸売業,"11,112","5,957","5,155","10,841","5,954","4,887","9,721","5,386","4,335","1,107",515,"8,099","4,279","3,820","3,438","1,615",841,"2,205",130,240,174,36,15,6,3,32,"2,277","1,120",568,552,387,60,42,157,474,139,335,108,195,31,140,29,29,1,3,1,-,-,-,142,
00200,            ,            ,  ,,37,,5227,牛乳・乳製品卸売業,"24,659","14,307","10,352","23,642","14,034","9,608","21,009","12,501","8,508","1,246",435,"19,328","11,255","8,073","9,466","3,754","1,789","4,319",158,603,144,8,117,14,93,92,"4,438","2,633","1,533","1,100",814,90,92,345,"1,292",627,665,270,347,357,318,48,43,-,1,-,-,1,1,482,
00200,            ,            ,  ,,38,,5229,その他の食料・飲料卸売業,"158,683","97,174","61,509","152,924","95,212","57,712","148,646","93,092","55,554","9,086","3,500","136,060","84,006","52,054","72,864","25,637","11,142","26,417","1,501","1,576","2,256",448,"2,047",920,546,"1,591","28,125","4,278","2,120","2,158","1,290",320,165,569,"1,934",665,"1,269",450,674,215,595,124,158,1,1,1,1,-,-,639,
00200,            ,            ,  ,,39,,53,建築材料，鉱物・金属材料等卸売業,"588,922","427,096","161,826","579,645","425,865","153,780","560,666","413,195","147,471","55,443","16,849","488,374","357,752","130,622","330,103","102,134","27,649","28,488","6,088","2,619","16,044","2,206","8,273","1,592","2,111","5,884","47,012","18,979","12,670","6,309","6,832",382,591,"2,048","9,126","5,247","3,879","4,162","2,970","1,085",909,769,137,22,1,29,3,27,18,"1,737",
00200,            ,            ,  ,,40,,531,建築材料卸売業,"209,734","153,150","56,584","203,509","149,505","54,004","194,996","143,875","51,121","22,277","6,940","165,779","121,598","44,181","113,317","33,906","8,281","10,275","2,495","1,020","1,554",302,"1,960",343,402,"1,472","16,216","8,513","5,630","2,883","3,276",143,234,974,"3,886","2,120","1,766","1,801","1,419",319,347,337,45,5,-,7,1,3,1,606,
00200,            ,            ,  ,,41,,5311,木材・竹材卸売業,"44,292","32,196","12,096","43,019","31,418","11,601","40,124","29,490","10,634","6,205","1,888","32,031","23,285","8,746","21,175","6,053","2,110","2,693",612,281,154,14,172,24,50,188,"4,317","2,895","1,928",967,"1,092",39,98,336,"1,330",738,592,643,476,95,116,97,15,2,-,-,-,3,1,198,
00200,            ,            ,  ,,42,,5312,セメント卸売業,"7,171","5,423","1,748","6,969","5,320","1,649","6,806","5,210","1,596",940,271,"5,595","4,270","1,325","3,970","1,044",300,281,105,30,150,8,85,22,51,55,468,163,110,53,52,3,13,17,78,45,33,33,25,12,8,11,-,-,-,1,-,-,-,20,
00200,            ,            ,  ,,43,,5313,板ガラス卸売業,"5,843","4,384","1,459","5,635","4,242","1,393","5,068","3,854","1,214",560,181,"4,327","3,294","1,033","2,997",792,297,241,55,14,70,4,123,31,16,24,479,567,388,179,246,7,12,72,230,130,100,98,84,32,16,18,1,-,-,-,-,-,-,36,
00200,            ,            ,  ,,44,,5314,建築用金属製品卸売業(建築用金物を除く),"36,136","26,684","9,452","34,892","25,960","8,932","32,557","24,403","8,154","3,271","1,026","28,260","21,132","7,128","20,012","5,258","1,120","1,870",390,153,165,33,362,46,25,344,"2,649","2,335","1,557",778,964,30,50,268,"1,023",543,480,463,393,80,87,113,10,1,-,-,-,-,-,147,
00200,            ,            ,  ,,45,,5319,その他の建築材料卸売業,"116,292","84,463","31,829","112,994","82,565","30,429","110,441","80,918","29,523","11,301","3,574","95,566","69,617","25,949","65,163","20,759","4,454","5,190","1,333",542,"1,015",243,"1,218",220,260,861,"8,303","2,553","1,647",906,922,64,61,281,"1,225",664,561,564,441,100,120,98,19,2,-,6,1,-,-,205,
00200,            ,            ,  ,,46,,532,化学製品卸売業,"151,638","107,237","44,401","150,029","108,399","41,630","148,081","107,260","40,821","13,441","3,869","130,771","93,819","36,952","88,318","29,665","5,501","7,287","1,150",667,"5,738",600,"2,935",574,456,"2,108","10,518","1,948","1,139",809,690,65,49,232,912,400,512,343,383,57,129,28,19,1,-,2,-,6,3,174,
00200,            ,            ,  ,,47,,5321,塗料卸売業,"23,011","16,711","6,300","22,340","16,372","5,968","21,604","15,936","5,668","2,507",896,"18,201","13,429","4,772","12,614","3,770",815,"1,002",196,80,382,47,429,68,84,221,"1,586",736,436,300,270,19,12,97,338,154,184,137,146,17,38,10,9,-,-,1,-,1,1,53,
00200,            ,            ,  ,,48,,5322,プラスチック卸売業,"46,139","31,453","14,686","45,468","31,606","13,862","44,927","31,296","13,631","3,966","1,220","39,741","27,330","12,411","25,644","9,335","1,686","3,076",239,169,"1,408",225,933,238,77,634,"3,812",541,310,231,191,18,15,52,265,104,161,86,111,18,50,7,7,1,-,-,-,-,1,63,
00200,            ,            ,  ,,49,,5329,その他の化学製品卸売業,"82,488","59,073","23,415","82,221","60,421","21,800","81,550","60,028","21,522","6,968","1,753","72,829","53,060","19,769","50,060","16,560","3,000","3,209",715,418,"3,948",328,"1,573",268,295,"1,253","5,120",671,393,278,229,28,22,83,309,142,167,120,126,22,41,11,3,-,-,1,-,5,1,58,
00200,            ,            ,  ,,50,,533,石油・鉱物卸売業,"58,549","44,251","14,298","60,470","46,618","13,852","59,940","46,255","13,685","4,465","1,001","54,474","41,790","12,684","37,154","9,547","4,636","3,137",475,263,"4,458",650,"1,422",212,159,610,"6,144",530,363,167,156,11,17,54,292,190,102,162,78,28,24,25,8,2,-,12,-,-,3,45,
00200,            ,            ,  ,,51,,5331,石油卸売業,"54,489","41,419","13,070","56,484","43,795","12,689","56,016","43,477","12,539","3,891",847,"51,278","39,586","11,692","35,095","8,700","4,491","2,992",461,251,"4,373",630,"1,348",198,155,553,"5,879",468,318,150,134,9,14,47,264,170,94,147,73,23,21,22,7,1,-,12,-,-,2,38,
00200,            ,            ,  ,,52,,5332,鉱物卸売業(石油を除く),"4,060","2,832","1,228","3,986","2,823","1,163","3,924","2,778","1,146",574,154,"3,196","2,204",992,"2,059",847,145,145,14,12,85,20,74,14,4,57,265,62,45,17,22,2,3,7,28,20,8,15,5,5,3,3,1,1,-,-,-,-,1,7,
00200,            ,            ,  ,,53,,534,鉄鋼製品卸売業,"87,479","62,180","25,299","87,021","63,150","23,871","86,047","62,540","23,507","6,976","1,948","77,123","55,564","21,559","52,323","18,417","3,241","3,142",894,329,"3,476",535,"1,283",354,324,"1,268","5,619",974,610,364,346,27,22,94,485,242,243,212,199,30,44,5,12,-,-,-,-,-,-,65,
