,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
00200,            ,            ,  ,,54,,5341,鉄鋼粗製品卸売業,"6,548","4,866","1,682","6,290","4,727","1,563","6,175","4,651","1,524",669,211,"5,295","3,982","1,313","3,732","1,033",250,280,93,30,42,3,75,41,13,50,463,115,76,39,40,2,2,15,56,34,22,30,20,4,2,-,1,-,-,-,-,-,-,6,
00200,            ,            ,  ,,55,,5342,鉄鋼一次製品卸売業,"56,569","39,903","16,666","56,998","41,285","15,713","56,420","40,917","15,503","4,345","1,178","50,897","36,572","14,325","34,750","12,577","1,822","1,748",517,214,"3,097",507,961,263,235,976,"3,120",578,368,210,199,18,13,44,304,156,148,140,123,16,25,2,7,-,-,-,-,-,-,36,
00200,            ,            ,  ,,56,,5349,その他の鉄鋼製品卸売業,"24,362","17,411","6,951","23,733","17,138","6,595","23,452","16,972","6,480","1,962",559,"20,931","15,010","5,921","13,841","4,807","1,169","1,114",284,85,337,25,247,50,76,242,"2,036",281,166,115,107,7,7,35,125,52,73,42,56,10,17,3,4,-,-,-,-,-,-,23,
00200,            ,            ,  ,,57,,535,非鉄金属卸売業,"25,051","17,074","7,977","24,239","16,739","7,500","23,673","16,422","7,251","2,303",687,"20,683","14,119","6,564","13,116","5,007","1,003","1,557",209,95,331,46,342,70,106,342,"2,179",566,317,249,177,25,20,55,289,120,169,93,99,27,70,9,15,-,-,-,1,-,-,78,
00200,            ,            ,  ,,58,,5351,非鉄金属地金卸売業,"6,616","4,171","2,445","6,456","4,127","2,329","6,193","3,994","2,199",619,228,"5,346","3,375","1,971","3,104","1,241",271,730,37,27,88,20,66,12,24,87,846,263,133,130,75,16,10,23,139,48,91,40,46,8,45,5,10,-,-,-,-,-,-,40,
00200,            ,            ,  ,,59,,5352,非鉄金属製品卸売業,"18,435","12,903","5,532","17,783","12,612","5,171","17,480","12,428","5,052","1,684",459,"15,337","10,744","4,593","10,012","3,766",732,827,172,68,243,26,276,58,82,255,"1,333",303,184,119,102,9,10,32,150,72,78,53,53,19,25,4,5,-,-,-,1,-,-,38,
00200,            ,            ,  ,,60,,536,再生資源卸売業,"56,471","43,204","13,267","54,377","41,454","12,923","47,929","36,843","11,086","5,981","2,404","39,544","30,862","8,682","25,875","5,592","4,987","3,090",865,245,487,73,331,39,664,84,"6,336","6,448","4,611","1,837","2,187",111,249,639,"3,262","2,175","1,087","1,551",792,624,295,365,38,14,1,8,1,18,11,769,
00200,            ,            ,  ,,61,,5361,空瓶・空缶等空容器卸売業,"3,402","2,461",941,"3,250","2,338",912,"2,848","2,046",802,386,147,"2,315","1,660",655,"1,295",387,365,268,27,11,4,3,9,1,50,9,497,402,292,110,137,9,13,46,197,142,55,91,44,51,11,30,2,1,-,-,-,12,9,48,
00200,            ,            ,  ,,62,,5362,鉄スクラップ卸売業,"19,910","15,404","4,506","19,244","14,839","4,405","16,317","12,712","3,605","2,263",964,"13,090","10,449","2,641","9,128","1,895","1,321",746,295,56,64,5,130,9,85,29,"1,667","2,927","2,127",800,"1,024",41,133,290,"1,439",970,469,734,349,236,120,119,13,8,1,5,-,3,-,317,
00200,            ,            ,  ,,63,,5363,非鉄金属スクラップ卸売業,"10,264","7,697","2,567","9,826","7,328","2,498","8,375","6,290","2,085","1,383",570,"6,422","4,907","1,515","4,108","1,041",799,474,118,40,20,17,52,9,118,33,"1,012","1,451","1,038",413,500,23,40,136,752,498,254,361,200,137,54,98,3,-,-,2,1,1,-,151,
00200,            ,            ,  ,,64,,5364,古紙卸売業,"17,758","14,028","3,730","17,105","13,444","3,661","15,821","12,544","3,277","1,443",546,"13,832","11,101","2,731","9,228","1,655","1,873","1,076",361,72,369,41,97,13,390,5,"2,302","1,284",900,384,392,32,49,134,677,459,218,293,143,166,75,107,20,3,-,-,-,1,-,198,
00200,            ,            ,  ,,65,,5369,その他の再生資源卸売業,"5,137","3,614","1,523","4,952","3,505","1,447","4,568","3,251","1,317",506,177,"3,885","2,745","1,140","2,116",614,629,526,64,66,30,7,43,7,21,8,858,384,254,130,134,6,14,33,197,106,91,72,56,34,35,11,-,2,-,1,-,1,2,55,
00200,            ,            ,  ,,66,,54,機械器具卸売業,"791,082","599,967","191,115","772,283","592,964","179,319","761,459","585,853","175,606","47,316","13,279","700,864","538,537","162,327","508,029","126,321","30,508","36,006","6,870","3,420","20,243","2,915","14,978","2,196","5,148","9,011","56,330","10,824","7,111","3,713","4,280",152,256,"1,131","5,005","2,575","2,430","2,153","1,864",422,566,249,83,8,-,5,-,4,1,897,
00200,            ,            ,  ,,67,,541,産業機械器具卸売業,"250,350","189,260","61,090","246,223","188,695","57,528","242,347","186,244","56,103","18,845","5,528","217,974","167,399","50,575","158,919","40,674","8,480","9,901","2,638","1,078","7,036","1,028","3,794",625,"1,062","2,860","15,727","3,876","2,451","1,425","1,553",64,102,404,"1,753",796,957,663,755,133,202,106,26,4,-,4,-,1,1,298,
00200,            ,            ,  ,,68,,5411,農業用機械器具卸売業,"11,730","8,838","2,892","11,485","8,704","2,781","10,762","8,232","2,530","1,043",342,"9,377","7,189","2,188","6,513","1,650",676,538,108,63,282,3,273,15,16,32,"1,088",723,472,251,276,8,22,67,350,174,176,147,145,27,31,18,4,-,-,1,-,-,-,53,
00200,            ,            ,  ,,69,,5412,建設機械・鉱山機械卸売業,"19,033","15,321","3,712","18,496","14,951","3,545","18,226","14,765","3,461","1,381",415,"16,430","13,384","3,046","12,663","2,474",721,572,112,41,125,16,260,28,113,110,"1,141",270,186,84,105,6,7,13,139,74,65,61,56,13,9,11,4,1,-,-,-,-,-,21,
00200,            ,            ,  ,,70,,5413,金属加工機械卸売業,"16,964","12,281","4,683","16,241","11,911","4,330","15,966","11,741","4,225","1,869",562,"13,535","9,872","3,663","9,273","2,911",599,752,299,144,98,12,127,32,41,187,"1,191",275,170,105,115,3,8,38,111,47,64,42,47,5,17,1,2,-,-,-,-,-,-,20,
00200,            ,            ,  ,,71,,5414,事務用機械器具卸売業,"37,071","28,842","8,229","38,839","30,970","7,869","38,588","30,830","7,758","1,469",416,"36,703","29,361","7,342","28,310","5,814","1,051","1,528",100,83,"2,993",562,617,130,143,707,"2,011",251,140,111,101,3,5,26,116,34,82,31,64,3,18,3,1,-,-,2,-,-,1,19,
00200,            ,            ,  ,,72,,5419,その他の産業機械器具卸売業,"165,552","123,978","41,574","161,162","122,159","39,003","158,805","120,676","38,129","13,083","3,793","141,929","107,593","34,336","102,160","27,825","5,433","6,511","2,019",747,"3,538",435,"2,517",420,749,"1,824","10,296","2,357","1,483",874,956,44,60,260,"1,037",467,570,382,443,85,127,73,15,3,-,1,-,1,-,185,
00200,            ,            ,  ,,73,,542,自動車卸売業,"140,738","110,725","30,013","138,645","109,905","28,740","133,950","106,668","27,282","9,833","3,010","121,107","96,835","24,272","89,477","17,378","7,358","6,894","1,358",449,"3,773",366,"2,567",404,580,742,"12,050","4,695","3,237","1,458","1,810",34,99,454,"2,298","1,328",970,"1,121",727,207,243,88,44,2,-,1,-,1,-,416,
00200,            ,            ,  ,,74,,5421,自動車卸売業(二輪自動車を含む),"47,838","38,737","9,101","47,949","39,146","8,803","46,214","37,927","8,287","3,079",856,"42,279","34,848","7,431","32,841","5,709","2,007","1,722",393,118,"1,789",156,833,38,117,277,"3,192","1,735","1,219",516,721,15,52,202,745,446,299,346,221,100,78,37,21,1,-,-,-,1,-,169,
00200,            ,            ,  ,,75,,5422,自動車部分品・附属品卸売業(中古品を除く),"85,278","66,077","19,201","83,175","64,928","18,247","80,629","63,218","17,411","5,836","1,840","72,953","57,382","15,571","52,510","10,849","4,872","4,722",889,310,"1,927",203,"1,691",363,451,465,"8,094","2,546","1,710",836,956,19,38,215,"1,318",716,602,634,463,82,139,45,19,1,-,1,-,-,-,199,
00200,            ,            ,  ,,76,,5423,自動車中古部品卸売業,"7,622","5,911","1,711","7,521","5,831","1,690","7,107","5,523","1,584",918,314,"5,875","4,605","1,270","4,126",820,479,450,76,21,57,7,43,3,12,-,764,414,308,106,133,-,9,37,235,166,69,141,43,25,26,6,4,-,-,-,-,-,-,48,
00200,            ,            ,  ,,77,,543,電気機械器具卸売業,"270,474","203,577","66,897","262,648","200,607","62,041","261,364","199,798","61,566","11,900","2,747","246,717","187,898","58,819","177,163","46,211","10,735","12,608","2,043","1,258","7,660","1,234","6,609",859,"1,936","3,965","19,864","1,284",809,475,534,26,24,156,544,251,293,209,230,42,63,41,8,1,-,-,-,2,-,99,
00200,            ,            ,  ,,78,,5431,家庭用電気機械器具卸売業,"44,701","32,754","11,947","42,124","30,991","11,133","41,702","30,727","10,975","2,279",629,"38,794","28,448","10,346","25,472","6,671","2,976","3,675",236,205,662,277,"1,872",201,303,681,"5,830",422,264,158,180,10,8,60,164,76,88,58,68,18,20,13,4,-,-,-,-,1,-,38,
00200,            ,            ,  ,,79,,5432,電気機械器具卸売業(家庭用電気機械器具を除く),"225,773","170,823","54,950","220,524","169,616","50,908","219,662","169,071","50,591","9,621","2,118","207,923","159,450","48,473","151,691","39,540","7,759","8,933","1,807","1,053","6,998",957,"4,737",658,"1,633","3,284","14,034",862,545,317,354,16,16,96,380,175,205,151,162,24,43,28,4,1,-,-,-,1,-,61,
00200,            ,            ,  ,,80,,549,その他の機械器具卸売業,"129,520","96,405","33,115","124,767","93,757","31,010","123,798","93,143","30,655","6,738","1,994","115,066","86,405","28,661","82,470","22,058","3,935","6,603",831,635,"1,774",287,"2,008",308,"1,570","1,444","8,689",969,614,355,383,28,31,117,410,200,210,160,152,40,58,14,5,1,-,-,-,-,-,84,
00200,            ,            ,  ,,81,,5491,輸送用機械器具卸売業(自動車を除く),"16,414","12,735","3,679","15,575","12,121","3,454","15,201","11,874","3,327","1,035",294,"13,872","10,839","3,033","10,249","2,276",590,757,74,37,103,18,597,52,40,153,"1,128",374,247,127,146,10,15,47,156,86,70,62,50,24,20,6,1,-,-,-,-,-,-,35,
00200,            ,            ,  ,,82,,5492,計量器・理化学機械器具・光学機械器具等卸売業,"56,859","42,076","14,783","54,671","40,685","13,986","54,278","40,433","13,845","3,433",980,"49,865","37,000","12,865","35,495","10,371","1,505","2,494",305,153,894,151,936,155,"1,044",640,"3,425",393,252,141,153,11,14,43,172,85,87,72,59,13,28,1,-,1,-,-,-,-,-,36,
00200,            ,            ,  ,,83,,5493,医療用機械器具卸売業(歯科用機械器具を含む),"56,247","41,594","14,653","54,521","40,951","13,570","54,319","40,836","13,483","2,270",720,"51,329","38,566","12,763","36,726","9,411","1,840","3,352",452,445,777,118,475,101,486,651,"4,136",202,115,87,84,7,2,27,82,29,53,26,43,3,10,7,4,-,-,-,-,-,-,13,
00200,            ,            ,  ,,84,,55,その他の卸売業,"633,345","394,585","238,760","611,720","386,075","225,645","585,451","373,367","212,084","45,586","17,184","522,681","327,781","194,900","296,107","114,264","31,674","80,636","5,006","6,588","6,276","2,006","6,195","1,722","3,058","5,612","88,155","26,269","12,708","13,561","7,590","2,366",759,"2,637","12,917","4,359","8,558","3,112","4,168","1,247","4,390",541,"1,197",31,22,11,15,6,9,"4,370",
00200,            ,            ,  ,,85,,551,家具・建具・じゅう器等卸売業,"84,583","52,386","32,197","82,047","51,423","30,624","77,259","48,454","28,805","7,197","2,704","67,358","41,257","26,101","37,872","15,665","3,385","10,436",766,650,631,172,566,161,180,871,"10,745","4,788","2,969","1,819","1,977",134,167,656,"1,854",825,"1,029",686,722,139,307,85,66,8,3,1,-,4,-,384,
00200,            ,            ,  ,,86,,5511,家具・建具卸売業,"43,081","29,279","13,802","41,684","28,808","12,876","40,225","27,839","12,386","2,932",963,"36,330","24,907","11,423","23,179","8,183","1,728","3,240",359,197,535,95,462,105,143,703,"4,199","1,459",969,490,663,26,53,207,510,253,257,205,196,48,61,40,16,2,-,1,-,3,-,100,
00200,            ,            ,  ,,87,,5512,荒物卸売業,"11,236","5,605","5,631","10,794","5,401","5,393","10,092","5,005","5,087","1,017",414,"8,661","3,988","4,673","3,446","1,504",542,"3,169",164,155,7,2,35,23,9,53,"2,568",702,396,306,250,19,25,96,312,121,191,99,123,22,68,4,9,2,-,-,-,1,-,73,
00200,            ,            ,  ,,88,,5513,畳卸売業,"2,442","1,678",764,"2,394","1,651",743,"1,599","1,070",529,366,151,"1,082",704,378,635,263,69,115,19,12,6,-,-,-,2,5,163,795,581,214,383,10,37,91,274,161,113,148,92,13,21,12,4,-,-,-,-,-,-,34,
00200,            ,            ,  ,,89,,5514,室内装飾繊維品卸売業,"8,222","5,104","3,118","8,110","5,049","3,061","7,872","4,918","2,954",688,231,"6,953","4,230","2,723","3,947","1,853",283,870,54,27,27,28,19,7,9,48,905,238,131,107,77,6,4,26,125,50,75,43,48,7,27,-,3,-,-,-,-,-,-,29,
00200,            ,            ,  ,,90,,5515,陶磁器・ガラス器卸売業,"11,072","5,636","5,436","10,737","5,514","5,223","9,531","4,834","4,697","1,415",607,"7,509","3,419","4,090","2,957","2,055",462,"2,035",107,174,20,28,18,22,2,26,"1,934","1,206",680,526,463,55,38,186,464,179,285,144,200,35,85,16,19,1,-,-,-,-,-,100,
00200,            ,            ,  ,,91,,5519,その他のじゅう器卸売業,"8,530","5,084","3,446","8,328","5,000","3,328","7,940","4,788","3,152",779,338,"6,823","4,009","2,814","3,708","1,807",301,"1,007",63,85,36,19,32,4,15,36,976,388,212,176,141,18,10,50,169,61,108,47,63,14,45,13,15,3,3,-,-,-,-,48,
00200,            ,            ,  ,,92,,552,医薬品・化粧品等卸売業,"200,228","121,924","78,304","192,190","118,351","73,839","185,712","116,797","68,915","7,582","3,614","174,516","109,215","65,301","98,229","37,052","10,986","28,249","1,021","2,298","1,225",745,"2,087",561,"1,675","1,888","32,139","6,478","1,554","4,924",933,"1,562",167,387,"3,429",454,"2,975",307,879,147,"2,096",16,449,5,6,4,12,-,8,"1,680",
00200,            ,            ,  ,,93,,5521,医薬品卸売業,"110,255","77,900","32,355","106,047","76,098","29,949","105,723","75,960","29,763","2,201",733,"102,789","73,759","29,030","66,553","17,835","7,206","11,195",442,"1,388",828,232,"1,167",248,"1,021",996,"15,274",324,138,186,82,17,6,25,194,50,144,43,64,7,80,1,6,1,-,-,-,-,-,74,
00200,            ,            ,  ,,94,,5522,医療用品卸売業,"23,077","14,114","8,963","22,510","13,842","8,668","22,250","13,694","8,556","1,358",588,"20,304","12,336","7,968","11,297","3,897","1,039","4,071",153,325,135,256,200,71,51,153,"4,077",260,148,112,96,15,9,22,118,43,75,39,60,4,15,-,-,1,1,4,1,-,2,17,
00200,            ,            ,  ,,95,,5523,化粧品卸売業,"51,865","21,823","30,042","49,760","21,051","28,709","44,263","20,013","24,250","3,282","1,998","38,983","16,731","22,252","15,117","13,246","1,614","9,006",160,534,167,215,692,230,74,329,"9,068","5,497","1,038","4,459",597,"1,521",140,280,"2,959",301,"2,658",179,691,122,"1,967",15,443,2,5,-,11,-,6,"1,547",
00200,            ,            ,  ,,96,,5524,合成洗剤卸売業,"15,031","8,087","6,944","13,873","7,360","6,513","13,476","7,130","6,346",741,295,"12,440","6,389","6,051","5,262","2,074","1,127","3,977",266,51,95,42,28,12,529,410,"3,720",397,230,167,158,9,12,60,158,60,98,46,64,14,34,-,-,1,-,-,-,-,-,42,
00200,            ,            ,  ,,97,,553,紙・紙製品卸売業,"56,709","38,110","18,599","56,418","38,261","18,157","54,581","37,238","17,343","4,874","1,639","48,068","32,364","15,704","30,211","10,318","2,153","5,386",235,261,"1,165",296,610,111,140,330,"6,181","1,837","1,023",814,656,72,50,249,810,317,493,242,318,75,175,28,35,1,-,1,1,1,-,205,
00200,            ,            ,  ,,98,,5531,紙卸売業,"19,752","13,918","5,834","20,218","14,474","5,744","19,741","14,210","5,531","1,878",500,"17,363","12,332","5,031","11,719","3,973",613,"1,058",56,56,855,135,174,39,53,123,"1,380",477,264,213,157,18,11,55,236,96,140,84,97,12,43,16,7,-,-,-,-,-,-,40,
00200,            ,            ,  ,,99,,5532,紙製品卸売業,"36,957","24,192","12,765","36,200","23,787","12,413","34,840","23,028","11,812","2,996","1,139","30,705","20,032","10,673","18,492","6,345","1,540","4,328",179,205,310,161,436,72,87,207,"4,801","1,360",759,601,499,54,39,194,574,221,353,158,221,63,132,12,28,1,-,1,1,1,-,165,
00200,            ,            ,  ,,100,,559,他に分類されない卸売業,"291,825","182,165","109,660","281,065","178,040","103,025","267,899","170,878","97,021","25,933","9,227","232,739","144,945","87,794","129,795","51,229","15,150","36,565","2,984","3,379","3,255",793,"2,932",889,"1,063","2,523","39,090","13,166","7,162","6,004","4,024",598,375,"1,345","6,824","2,763","4,061","1,877","2,249",886,"1,812",412,647,17,13,5,2,1,1,"2,101",
00200,            ,            ,  ,,101,,5591,金物卸売業,"32,614","20,905","11,709","31,894","20,590","11,304","30,094","19,564","10,530","3,373","1,327","25,394","16,191","9,203","14,875","5,676","1,316","3,527",279,241,170,37,126,45,69,142,"3,869","1,800","1,026",774,664,47,45,223,821,317,504,264,381,53,123,12,16,1,2,-,-,-,-,160,
00200,            ,            ,  ,,102,,5592,肥料・飼料卸売業,"16,780","11,183","5,597","16,170","10,779","5,391","15,753","10,528","5,225","1,681",570,"13,502","8,847","4,655","7,885","2,693",962,"1,962",135,93,101,45,264,67,64,82,"2,324",417,251,166,134,13,15,41,214,102,112,70,88,32,24,42,8,-,-,-,-,-,1,47,
00200,            ,            ,  ,,103,,5593,スポーツ用品卸売業,"14,129","9,317","4,812","13,462","8,987","4,475","13,151","8,792","4,359","1,194",384,"11,573","7,598","3,975","6,886","2,592",712,"1,383",110,110,131,19,325,122,27,119,"1,588",311,195,116,126,15,15,34,121,54,67,39,49,15,18,3,5,4,-,-,-,-,-,29,
00200,            ,            ,  ,,104,,5594,娯楽用品・がん具卸売業,"16,647","10,408","6,239","16,091","10,224","5,867","15,695","10,008","5,687","1,495",574,"13,626","8,513","5,113","7,615","3,250",898,"1,863",137,205,146,39,124,43,60,155,"2,171",396,216,180,149,20,12,59,156,55,101,41,60,14,41,8,9,-,1,-,-,1,-,47,
00200,            ,            ,  ,,105,,5595,たばこ卸売業,"7,997","4,704","3,293","8,514","5,344","3,170","8,322","5,252","3,070",138,78,"8,106","5,114","2,992","4,890",712,224,"2,280",3,7,704,48,37,10,22,152,"1,345",192,92,100,53,39,12,32,56,27,29,21,17,6,12,2,2,-,-,-,-,-,-,18,
00200,            ,            ,  ,,106,,5596,ジュエリー製品卸売業,"11,812","5,872","5,940","11,629","5,895","5,734","11,115","5,600","5,515","1,540",606,"8,969","4,060","4,909","3,742","3,146",318,"1,763",47,198,94,109,10,14,12,96,"1,694",514,295,219,198,23,13,51,229,84,145,77,77,7,68,1,6,-,1,1,2,-,-,58,
00200,            ,            ,  ,,107,,5597,書籍・雑誌卸売業,"15,564","9,571","5,993","15,001","9,544","5,457","14,350","9,146","5,204","1,036",271,"13,043","8,110","4,933","6,977","2,990","1,133","1,943",119,159,428,70,165,36,147,383,"2,259",651,398,253,132,24,7,38,450,259,191,84,71,175,120,23,28,-,-,1,-,-,-,192,
00200,            ,            ,  ,,108,,5598,代理商，仲立業,"5,464","3,344","2,120","5,137","3,154","1,983","4,869","3,004","1,865",630,206,"4,033","2,374","1,659","2,106",972,268,687,106,60,51,9,112,19,15,55,740,268,150,118,56,29,4,25,154,90,64,76,28,14,36,10,13,2,1,-,-,-,-,38,
00200,            ,            ,  ,,109,,5599,他に分類されないその他の卸売業,"170,818","106,861","63,957","163,167","103,523","59,644","154,550","98,984","55,566","14,846","5,211","134,493","84,138","50,355","74,819","29,198","9,319","21,157","2,048","2,306","1,430",417,"1,769",533,647,"1,339","23,100","8,617","4,539","4,078","2,512",388,252,842,"4,623","1,775","2,848","1,205","1,478",570,"1,370",311,560,10,8,3,-,-,-,"1,512",
00200,            ,            ,  ,,110,,,小売業計,"6,263,922","2,632,644","3,631,278","5,868,417","2,508,373","3,360,044","4,911,185","2,055,215","2,855,970","219,324","117,947","4,573,914","1,835,891","2,738,023","1,085,834","600,726","750,057","2,137,297","73,170","139,696","5,816","4,681","28,931","74,036","11,663","37,538","1,929,901","957,232","453,158","504,074","234,432","85,734","27,385","101,013","508,668","191,341","317,327","69,633","108,769","121,708","208,558","16,798","24,878",913,812,276,303,162,276,"212,048",
00200,            ,            ,  ,,111,,56,各種商品小売業,"467,087","122,106","344,981","357,518","102,026","255,492","356,598","101,707","254,891",589,204,"355,805","101,118","254,687","43,201","36,126","57,917","218,561","1,005","5,155",342,248,"16,204","63,890","3,204","20,665","192,996",920,319,601,227,157,33,132,371,59,312,42,118,17,194,10,30,1,4,-,1,-,-,177,
00200,            ,            ,  ,,112,,561,百貨店，総合スーパー,"442,507","115,299","327,208","333,325","95,278","238,047","333,325","95,278","238,047",274,12,"333,039","95,004","238,035","40,049","33,798","54,955","204,237",962,"4,886",340,247,"16,197","63,868","3,202","20,654","180,180",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
