,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
00200,            ,            ,  ,,113,,569,その他の各種商品小売業(従業者が常時50人未満のもの),"24,580","6,807","17,773","24,193","6,748","17,445","23,273","6,429","16,844",315,192,"22,766","6,114","16,652","3,152","2,328","2,962","14,324",43,269,2,1,7,22,2,11,"12,816",920,319,601,227,157,33,132,371,59,312,42,118,17,194,10,30,1,4,-,1,-,-,177,
00200,            ,            ,  ,,114,,57,織物・衣服・身の回り品小売業,"547,611","135,630","411,981","525,973","132,237","393,736","447,207","103,150","344,057","17,989","13,175","416,043","85,161","330,882","48,869","95,531","36,292","235,351","1,602","10,979",378,566,701,"2,194","1,038","3,598","201,847","78,766","29,087","49,679","21,821","17,308","2,549","10,980","26,108","4,717","21,391","3,231","10,133","1,486","11,258",475,"2,090",57,95,9,22,3,23,"10,791",
00200,            ,            ,  ,,115,,571,呉服・服地・寝具小売業,"45,468","16,519","28,949","44,052","16,229","27,823","30,167","9,821","20,346","3,926","2,541","23,700","5,895","17,805","5,164","8,456",731,"9,349",195,856,15,26,33,19,5,29,"8,446","13,885","6,408","7,477","4,952","1,734",523,"2,586","4,090",933,"3,157",788,"2,111",145,"1,046",82,254,11,10,-,-,1,4,"1,037",
00200,            ,            ,  ,,116,,5711,呉服・服地小売業,"31,114","10,381","20,733","30,029","10,210","19,819","22,914","7,185","15,729","2,641","1,804","18,469","4,544","13,925","4,055","7,004",489,"6,921",125,725,12,20,28,19,4,16,"6,258","7,115","3,025","4,090","2,316","1,104",238,"1,219","2,238",471,"1,767",398,"1,127",73,640,31,178,5,5,-,-,-,1,608,
00200,            ,            ,  ,,117,,5712,寝具小売業,"14,354","6,138","8,216","14,023","6,019","8,004","7,253","2,636","4,617","1,285",737,"5,231","1,351","3,880","1,109","1,452",242,"2,428",70,131,3,6,5,-,1,13,"2,188","6,770","3,383","3,387","2,636",630,285,"1,367","1,852",462,"1,390",390,984,72,406,51,76,6,5,-,-,1,3,429,
00200,            ,            ,  ,,118,,572,男子服小売業,"64,749","29,521","35,228","62,754","28,760","33,994","54,039","24,059","29,980","2,694","1,232","50,113","21,365","28,748","13,949","7,338","7,416","21,410",357,631,223,169,143,48,357,507,"23,302","8,715","4,701","4,014","3,559",684,253,"1,293","2,926",889,"2,037",568,995,321,"1,042",136,220,9,4,-,-,-,1,"1,109",
00200,            ,            ,  ,,119,,573,婦人・子供服小売業,"248,974","47,588","201,386","238,300","46,721","191,579","202,900","36,457","166,443","6,789","6,239","189,872","29,668","160,204","13,150","49,943","16,518","110,261",503,"6,487",81,261,286,"1,199",54,"1,277","94,770","35,400","10,264","25,136","7,626","10,119","1,054","4,209","12,392","1,584","10,808","1,062","4,697",522,"6,111",124,"1,124",21,47,1,12,1,16,"5,735",
00200,            ,            ,  ,,120,,5731,婦人服小売業,"230,101","45,208","184,893","220,201","44,378","175,823","186,338","34,590","151,748","6,464","5,990","173,884","28,126","145,758","12,119","47,539","16,007","98,219",481,"6,267",80,258,283,882,45,"1,163","86,663","33,863","9,788","24,075","7,278","9,747","1,012","4,034","11,792","1,498","10,294","1,013","4,539",485,"5,755",119,"1,035",20,42,1,7,1,16,"5,416",
00200,            ,            ,  ,,121,,5732,子供服小売業,"18,873","2,380","16,493","18,099","2,343","15,756","16,562","1,867","14,695",325,249,"15,988","1,542","14,446","1,031","2,404",511,"12,042",22,220,1,3,3,317,9,114,"8,107","1,537",476,"1,061",348,372,42,175,600,86,514,49,158,37,356,5,89,1,5,-,5,-,-,319,
00200,            ,            ,  ,,122,,574,靴・履物小売業,"36,523","13,655","22,868","35,884","13,518","22,366","30,653","11,194","19,459","1,180",679,"28,794","10,014","18,780","6,882","5,992","3,132","12,788",67,316,12,12,38,42,16,82,"11,905","5,231","2,324","2,907","1,794",878,208,904,"1,447",322,"1,125",226,641,96,484,31,75,5,3,2,2,-,-,501,
00200,            ,            ,  ,,123,,5741,靴小売業,"33,545","12,980","20,565","32,955","12,852","20,103","28,547","10,855","17,692","1,108",624,"26,815","9,747","17,068","6,680","5,401","3,067","11,667",61,287,12,12,38,42,16,76,"10,873","4,408","1,997","2,411","1,538",632,161,742,"1,335",298,"1,037",207,586,91,451,29,70,5,3,1,2,-,-,465,
00200,            ,            ,  ,,124,,5742,履物小売業(靴を除く),"2,978",675,"2,303","2,929",666,"2,263","2,106",339,"1,767",72,55,"1,979",267,"1,712",202,591,65,"1,121",6,29,-,-,-,-,-,6,"1,032",823,327,496,256,246,47,162,112,24,88,19,55,5,33,2,5,-,-,1,-,-,-,36,
00200,            ,            ,  ,,125,,579,その他の織物・衣服・身の回り品小売業,"151,897","28,347","123,550","144,983","27,009","117,974","129,448","21,619","107,829","3,400","2,484","123,564","18,219","105,345","9,724","23,802","8,495","81,543",480,"2,689",47,98,201,886,606,"1,703","63,424","15,535","5,390","10,145","3,890","3,893",511,"1,988","5,253",989,"4,264",587,"1,689",402,"2,575",102,417,11,31,6,8,1,2,"2,409",
00200,            ,            ,  ,,126,,5791,かばん・袋物小売業,"21,437","5,406","16,031","18,156","4,669","13,487","16,041","3,860","12,181",632,426,"14,983","3,228","11,755","2,482","5,347",746,"6,408",146,912,10,41,98,394,491,"1,196","6,039","2,115",809,"1,306",591,503,79,281,661,139,522,88,228,51,294,15,83,4,3,1,2,-,1,291,
00200,            ,            ,  ,,127,,5792,下着類小売業,"20,697","2,505","18,192","20,014","2,412","17,602","18,156","1,790","16,366",483,456,"17,217","1,307","15,910",789,"4,530",518,"11,380",53,345,3,5,27,165,3,44,"7,781","1,858",622,"1,236",443,514,57,247,597,122,475,66,187,56,288,10,43,1,2,4,-,-,-,287,
00200,            ,            ,  ,,128,,5793,洋品雑貨・小間物小売業,"92,318","15,898","76,420","90,219","15,611","74,608","80,756","12,437","68,319","1,630","1,171","77,955","10,807","67,148","4,232","9,827","6,575","57,321",143,"1,211",7,6,65,153,36,249,"44,179","9,463","3,174","6,289","2,310","2,447",291,"1,172","3,243",573,"2,670",352,"1,031",221,"1,639",52,219,4,20,1,5,1,1,"1,486",
00200,            ,            ,  ,,129,,5799,他に分類されない織物・衣服・身の回り品小売業,"17,445","4,538","12,907","16,594","4,317","12,277","14,495","3,532","10,963",655,431,"13,409","2,877","10,532","2,221","4,098",656,"6,434",138,221,27,46,11,174,76,214,"5,425","2,099",785,"1,314",546,429,84,288,752,155,597,81,243,74,354,25,72,2,6,-,1,-,-,345,
00200,            ,            ,  ,,130,,58,飲食料品小売業,"2,329,354","827,312","1,502,042","2,210,401","789,184","1,421,217","1,740,492","581,321","1,159,171","51,268","28,683","1,660,541","530,053","1,130,488","203,489","114,488","326,564","1,016,000","28,266","62,265","1,282","1,344","2,383","1,583","1,134","4,531","842,585","469,909","207,863","262,046","90,087","31,696","11,934","45,735","290,457","105,842","184,615","25,391","45,688","80,451","138,927","7,943","13,999",470,413,82,115,72,89,"137,862",
00200,            ,            ,  ,,131,,581,各種食料品小売業,"665,857","205,131","460,726","640,906","197,883","443,023","623,107","190,640","432,467","3,699","1,721","617,687","186,941","430,746","80,371","27,801","106,570","402,945","6,122","15,086",197,191,914,474,324,"1,919","314,963","17,799","7,243","10,556","4,649","1,977",766,"2,952","7,455","1,828","5,627","1,292","2,713",536,"2,914",100,419,15,9,-,4,-,1,"2,676",
00200,            ,            ,  ,,132,,582,野菜・果実小売業,"75,346","29,828","45,518","71,077","28,625","42,452","43,621","16,498","27,123","3,879","1,657","38,085","12,619","25,466","7,431","4,164","5,188","21,302",503,"1,590",38,61,62,33,64,254,"18,293","27,456","12,127","15,329","7,498","1,887",987,"3,972","13,112","3,642","9,470","2,428","4,289","1,214","5,181",619,"1,238",20,16,7,6,6,22,"4,938",
00200,            ,            ,  ,,133,,5821,野菜小売業,"62,187","24,029","38,158","58,979","23,235","35,744","37,753","14,049","23,704","2,982","1,191","33,580","11,067","22,513","6,337","3,277","4,730","19,236",400,"1,342",30,51,58,33,61,243,"16,466","21,226","9,186","12,040","5,558","1,449",724,"2,973","10,522","2,904","7,618","1,951","3,368",953,"4,250",306,834,13,11,6,6,6,18,"3,985",
00200,            ,            ,  ,,134,,5822,果実小売業,"13,159","5,799","7,360","12,098","5,390","6,708","5,868","2,449","3,419",897,466,"4,505","1,552","2,953","1,094",887,458,"2,066",103,248,8,10,4,-,3,11,"1,827","6,230","2,941","3,289","1,940",438,263,999,"2,590",738,"1,852",477,921,261,931,313,404,7,5,1,-,-,4,953,
00200,            ,            ,  ,,135,,583,食肉小売業,"49,703","22,323","27,380","46,961","21,274","25,687","32,907","14,158","18,749","2,341","1,218","29,348","11,817","17,531","8,110","3,310","3,707","14,221",743,"1,276",30,22,100,86,17,25,"12,482","14,054","7,116","6,938","4,317",738,487,"1,891","6,621","2,312","4,309","1,573","2,198",739,"2,111",218,322,12,4,11,4,2,6,"2,247",
00200,            ,            ,  ,,136,,5831,食肉小売業(卵，鳥肉を除く),"43,273","19,432","23,841","40,819","18,491","22,328","29,238","12,571","16,667","2,093","1,087","26,058","10,478","15,580","7,177","2,623","3,301","12,957",707,"1,192",29,17,77,36,16,25,"11,409","11,581","5,920","5,661","3,543",570,399,"1,554","5,515","1,978","3,537","1,369","1,851",609,"1,686",168,271,11,4,11,4,2,6,"1,824",
00200,            ,            ,  ,,137,,5832,卵・鳥肉小売業,"6,430","2,891","3,539","6,142","2,783","3,359","3,669","1,587","2,082",248,131,"3,290","1,339","1,951",933,687,406,"1,264",36,84,1,5,23,50,1,-,"1,073","2,473","1,196","1,277",774,168,88,337,"1,106",334,772,204,347,130,425,50,51,1,-,-,-,-,-,423,
00200,            ,            ,  ,,138,,584,鮮魚小売業,"47,126","24,397","22,729","45,241","23,617","21,624","26,651","14,135","12,516","2,401","1,040","23,210","11,734","11,476","7,944","2,653","3,790","8,823",496,629,41,27,64,13,14,30,"9,102","18,590","9,482","9,108","6,364","1,216",713,"3,079","7,218","2,405","4,813","1,762","2,812",643,"2,001",260,457,18,6,4,2,1,7,"2,203",
00200,            ,            ,  ,,139,,585,酒小売業,"83,962","43,453","40,509","81,231","42,122","39,109","41,601","23,063","18,538","7,128","3,918","30,555","15,935","14,620","9,081","4,690","6,854","9,930",928,961,94,45,145,69,115,51,"11,997","39,630","19,059","20,571","13,347","5,498","2,261","8,306","10,218","3,451","6,767","2,580","4,881",871,"1,886",261,379,32,23,6,6,2,2,"2,373",
00200,            ,            ,  ,,140,,586,菓子・パン小売業,"291,038","75,440","215,598","274,158","72,753","201,405","202,566","45,805","156,761","8,535","5,173","188,858","37,270","151,588","22,158","32,611","15,112","118,977","1,850","11,150",226,427,207,329,62,584,"87,781","71,592","26,948","44,644","17,062","6,946","2,225","8,308","37,051","7,661","29,390","5,116","11,118","2,545","18,272",823,"2,604",38,68,5,8,4,13,"14,869",
00200,            ,            ,  ,,141,,5861,菓子小売業(製造小売),"120,349","36,871","83,478","113,306","35,475","77,831","73,455","18,983","54,472","5,366","3,317","64,772","13,617","51,155","9,691","16,793","3,926","34,362",779,"3,704",51,132,40,96,32,233,"26,485","39,851","16,492","23,359","10,390","2,252","1,243","4,591","21,375","4,859","16,516","3,668","7,774","1,191","8,742",619,"1,777",23,40,-,1,-,8,"7,433",
00200,            ,            ,  ,,142,,5862,菓子小売業(製造小売でないもの),"66,591","12,600","53,991","62,390","12,038","50,352","50,328","8,243","42,085","1,276",758,"48,294","6,967","41,327","4,054","9,658","2,913","31,669",508,"3,063",162,269,120,198,27,333,"23,316","12,062","3,795","8,267","2,619","3,392",554,"1,964","3,533",622,"2,911",325,892,297,"2,019",71,314,7,6,2,2,3,4,"1,657",
00200,            ,            ,  ,,143,,5863,パン小売業(製造小売),"97,046","24,277","72,769","91,646","23,585","68,061","73,959","17,519","56,440","1,777","1,012","71,170","15,742","55,428","8,155","5,758","7,587","49,670",537,"4,236",13,26,44,35,3,10,"35,397","17,687","6,066","11,621","3,670",776,333,"1,482","11,426","2,063","9,363","1,058","2,275","1,005","7,088",126,469,8,22,2,5,1,1,"5,403",
00200,            ,            ,  ,,144,,5864,パン小売業(製造小売でないもの),"7,052","1,692","5,360","6,816","1,655","5,161","4,824","1,060","3,764",116,86,"4,622",944,"3,678",258,402,686,"3,276",26,147,-,-,3,-,-,8,"2,583","1,992",595,"1,397",383,526,95,271,717,117,600,65,177,52,423,7,44,-,-,1,-,-,-,376,
00200,            ,            ,  ,,145,,589,その他の飲食料品小売業,"1,116,322","426,740","689,582","1,050,827","402,910","647,917","770,039","277,022","493,017","23,285","13,956","732,798","253,737","479,061","68,394","39,259","185,343","439,802","17,624","31,573",656,571,891,579,538,"1,668","387,967","280,788","125,888","154,900","36,850","13,434","4,495","17,227","208,782","84,543","124,239","10,640","17,677","73,903","106,562","5,662","8,580",335,287,49,85,57,38,"108,556",
00200,            ,            ,  ,,146,,5891,コンビニエンスストア(飲食料品を中心とするものに限る),"524,390","237,117","287,273","498,310","225,434","272,876","314,804","141,817","172,987","10,517","6,639","297,648","131,300","166,348","16,694","8,588","114,606","157,760","7,682","9,258",407,297,249,113,136,143,"158,091","183,506","83,617","99,889","10,832","1,161",666,"3,195","167,652","72,119","95,533","5,486","6,800","66,633","88,733","4,207","5,331",243,222,36,53,23,18,"90,633",
00200,            ,            ,  ,,147,,5892,牛乳小売業,"32,182","15,265","16,917","30,127","14,160","15,967","19,081","8,042","11,039","1,000",552,"17,529","7,042","10,487","2,718","1,070","4,324","9,417",849,725,12,3,23,6,59,23,"8,576","11,046","6,118","4,928","3,417",677,418,"1,413","5,121","2,283","2,838",757,"1,238","1,526","1,600",179,195,15,5,1,-,21,9,"2,126",
00200,            ,            ,  ,,148,,5893,飲料小売業(別掲を除く),"40,077","12,283","27,794","38,637","11,828","26,809","26,438","7,220","19,218","1,041",594,"24,803","6,179","18,624","2,328","1,946","3,851","16,678",319,737,43,100,81,56,16,61,"13,010","12,199","4,608","7,591","3,050","3,148",645,"2,131","3,225",913,"2,312",319,874,594,"1,438",90,225,9,4,1,8,-,2,"1,470",
00200,            ,            ,  ,,149,,5894,茶類小売業,"20,215","6,895","13,320","18,771","6,592","12,179","10,711","3,025","7,686","1,168",745,"8,798","1,857","6,941","1,187","1,818",670,"5,123",138,532,5,35,2,9,5,26,"4,292","8,060","3,567","4,493","2,643","1,318",357,"1,360","2,382",567,"1,815",383,973,184,842,167,612,6,8,1,3,1,2,837,
00200,            ,            ,  ,,150,,5895,料理品小売業,"162,660","51,044","111,616","152,149","48,179","103,970","125,543","38,012","87,531","2,674","1,800","121,069","35,338","85,731","12,282","7,990","23,056","77,741","2,226","5,863",47,18,111,104,120,549,"64,921","26,606","10,167","16,439","4,418","2,201",691,"2,192","17,104","5,058","12,046","1,410","2,786","3,648","9,260",475,"1,159",27,21,5,9,2,1,"8,811",
00200,            ,            ,  ,,151,,5896,米穀類小売業,"26,278","13,430","12,848","25,210","12,926","12,284","10,242","5,280","4,962","2,401","1,155","6,686","2,879","3,807","1,984","1,388",895,"2,419",241,277,7,9,10,5,4,6,"2,538","14,968","7,646","7,322","5,748","1,389",672,"3,124","4,035","1,226","2,809",902,"1,958",324,851,255,276,9,3,2,10,8,2,987,
00200,            ,            ,  ,,152,,5897,豆腐・かまぼこ等加工食品小売業,"23,435","7,494","15,941","22,375","7,211","15,164","15,636","4,162","11,474",749,438,"14,449","3,413","11,036","1,758","2,424","1,655","8,612",154,507,15,14,93,55,3,63,"6,982","6,739","3,049","3,690","2,098",698,299,"1,109","2,535",652,"1,883",445,"1,076",207,807,52,178,5,13,1,-,-,1,835,
00200,            ,            ,  ,,153,,5898,乾物小売業,"17,591","5,380","12,211","16,937","5,191","11,746","14,014","3,992","10,022",567,314,"13,133","3,425","9,708","1,843","1,178","1,582","8,530",130,341,6,9,12,6,6,5,"8,982","2,923","1,199","1,724",843,467,141,457,"1,015",215,800,160,374,55,426,48,125,1,4,-,1,-,-,395,
00200,            ,            ,  ,,154,,5899,他に分類されない飲食料品小売業,"269,494","77,832","191,662","248,311","71,389","176,922","233,570","65,472","168,098","3,168","1,719","228,683","62,304","166,379","27,600","12,857","34,704","153,522","5,885","13,333",114,86,310,225,189,792,"120,575","14,741","5,917","8,824","3,801","2,375",606,"2,246","5,713","1,510","4,203",778,"1,598",732,"2,605",189,479,20,7,2,1,2,3,"2,462",
00200,            ,            ,  ,,155,,59,機械器具小売業,"693,054","506,030","187,024","672,800","494,020","178,780","583,821","435,674","148,147","43,440","16,640","523,741","392,234","131,507","347,489","74,876","44,745","56,631","6,039","3,125",980,161,"2,860",796,"2,297","3,977","82,566","88,979","58,346","30,633","38,901","1,300","2,668","11,590","34,520","16,777","17,743","13,992","13,820","2,785","3,923","1,817",525,80,31,40,9,17,4,"6,155",
00200,            ,            ,  ,,156,,591,自動車小売業,"430,571","346,406","84,165","422,609","340,969","81,640","380,203","311,697","68,506","28,773","10,665","340,765","282,924","57,841","266,240","39,557","16,684","18,284","3,703","1,180",784,99,"1,360",157,493,"1,086","30,349","42,406","29,272","13,134","17,547",360,"1,155","4,346","18,998","10,570","8,428","8,985","6,590","1,585","1,838",662,211,36,17,27,4,12,3,"3,170",
00200,            ,            ,  ,,157,,5911,自動車(新車)小売業,"283,556","234,053","49,503","279,111","231,211","47,900","264,844","221,712","43,132","13,925","5,231","245,688","207,787","37,901","199,327","28,003","8,460","9,898","2,141",597,617,71,846,109,298,881,"16,473","14,267","9,499","4,768","4,947",100,325,"1,224","7,671","4,227","3,444","3,765","2,782",462,662,179,92,13,9,7,3,1,1,"1,052",
00200,            ,            ,  ,,158,,5912,中古自動車小売業,"73,140","55,308","17,832","71,393","54,081","17,312","59,403","45,599","13,804","8,989","3,292","47,122","36,610","10,512","32,908","6,756","3,702","3,756",789,292,100,24,181,20,95,161,"6,471","11,990","8,482","3,508","5,077",108,290,"1,131","5,384","3,115","2,269","2,499","1,614",616,655,247,72,10,4,14,1,11,2,"1,166",
00200,            ,            ,  ,,159,,5913,自動車部分品・附属品小売業,"50,811","39,650","11,161","49,510","38,648","10,862","43,061","34,070","8,991","3,786","1,349","37,926","30,284","7,642","26,515","3,785","3,769","3,857",594,221,49,4,225,18,96,42,"6,114","6,449","4,578","1,871","2,795",57,201,674,"2,722","1,582","1,140","1,346",899,236,241,140,23,6,1,2,-,-,-,443,
00200,            ,            ,  ,,160,,5914,二輪自動車小売業(原動機付自転車を含む),"23,064","17,395","5,669","22,595","17,029","5,566","12,895","10,316","2,579","2,073",793,"10,029","8,243","1,786","7,490","1,013",753,773,179,70,18,-,108,10,4,2,"1,291","9,700","6,713","2,987","4,728",95,339,"1,317","3,221","1,646","1,575","1,375","1,295",271,280,96,24,7,3,4,-,-,-,509,
00200,            ,            ,  ,,161,,592,自転車小売業,"21,903","15,962","5,941","21,416","15,581","5,835","9,433","7,431","2,002","1,063",391,"7,979","6,368","1,611","3,911",603,"2,457","1,008",234,60,7,-,71,6,7,3,"2,539","11,983","8,150","3,833","6,636",317,442,"1,964","2,624","1,072","1,552",875,"1,309",197,243,79,38,9,2,4,1,2,-,418,
00200,            ,            ,  ,,162,,593,機械器具小売業(自動車，自転車を除く),"240,580","143,662","96,918","228,775","137,470","91,305","194,185","116,546","77,639","13,604","5,584","174,997","102,942","72,055","77,338","34,716","25,604","37,339","2,102","1,885",189,62,"1,429",633,"1,797","2,888","49,678","34,590","20,924","13,666","14,718",623,"1,071","5,280","12,898","5,135","7,763","4,132","5,921","1,003","1,842","1,076",276,35,12,9,4,3,1,"2,567",
00200,            ,            ,  ,,163,,5931,電気機械器具小売業(中古品を除く),"195,207","112,994","82,213","185,391","108,087","77,304","155,288","90,014","65,274","10,198","4,293","140,797","79,816","60,981","58,623","28,203","21,193","32,778","1,545","1,513",86,27,892,525,"1,640","2,679","43,254","30,103","18,073","12,030","12,847",503,888,"4,690","11,175","4,338","6,837","3,542","5,321",796,"1,516",937,226,29,12,7,4,1,1,"2,113",
00200,            ,            ,  ,,164,,5932,電気事務機械器具小売業(中古品を除く),"14,787","10,098","4,689","14,077","9,672","4,405","13,381","9,229","4,152",903,364,"12,114","8,326","3,788","5,110","1,558","3,216","2,230",341,221,27,9,48,9,56,55,"3,502",696,443,253,306,8,26,102,254,111,143,87,98,24,45,11,8,4,-,-,-,1,-,59,
00200,            ,            ,  ,,165,,5933,中古電気製品小売業,"2,576","1,898",678,"2,474","1,822",652,"1,754","1,316",438,186,61,"1,507","1,130",377,802,139,328,238,22,10,3,3,16,6,2,-,457,720,506,214,282,30,34,82,292,190,102,93,45,97,57,39,13,-,-,-,-,-,-,123,
