,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
00200,            ,            ,  ,,166,,5939,その他の機械器具小売業,"28,010","18,672","9,338","26,833","17,889","8,944","23,762","15,987","7,775","2,317",866,"20,579","13,670","6,909","12,803","4,816",867,"2,093",194,141,73,23,473,93,99,154,"2,465","3,071","1,902","1,169","1,283",82,123,406,"1,177",496,681,410,457,86,224,89,29,2,-,2,-,1,-,272,
00200,            ,            ,  ,,167,,60,その他の小売業,"1,958,718","891,405","1,067,313","1,845,501","846,453","999,048","1,546,156","698,342","847,814","90,541","52,023","1,403,592","607,801","795,791","342,975","241,335","264,826","554,456","32,898","54,109","1,719","1,421","4,290","4,504","3,456","3,403","556,391","299,345","148,111","151,234","76,684","31,931","9,557","30,352","150,821","61,870","88,951","25,756","37,125","36,114","51,826","6,111","7,620",284,254,135,153,65,151,"54,650",
00200,            ,            ,  ,,168,,601,家具・建具・畳小売業,"61,373","35,371","26,002","59,605","34,331","25,274","40,582","21,563","19,019","5,124","2,380","33,078","16,439","16,639","13,185","7,757","3,254","8,882",569,531,37,36,56,25,9,30,"10,198","19,023","12,768","6,255","8,982",615,801,"2,544","6,081","2,985","3,096","2,533","2,362",452,734,449,182,17,13,3,1,8,8,"1,096",
00200,            ,            ,  ,,169,,6011,家具小売業,"32,910","17,005","15,905","31,948","16,477","15,471","27,726","14,010","13,716","2,699","1,264","23,763","11,311","12,452","8,593","5,332","2,718","7,120",363,344,13,16,44,23,3,18,"8,200","4,222","2,467","1,755","1,651",233,166,664,"1,508",650,858,524,608,126,250,132,74,9,11,1,-,7,2,339,
00200,            ,            ,  ,,170,,6012,建具小売業,"5,745","4,065","1,680","5,582","3,943","1,639","2,165","1,511",654,569,205,"1,391",942,449,844,272,98,177,62,19,4,-,6,-,3,5,233,"3,417","2,432",985,"1,816",38,133,519,911,483,428,416,349,67,79,58,13,3,2,-,1,-,5,139,
00200,            ,            ,  ,,171,,6013,畳小売業,"10,215","7,566","2,649","9,978","7,377","2,601","1,618","1,147",471,522,179,917,625,292,548,156,77,136,27,11,-,-,-,-,2,-,177,"8,360","6,230","2,130","4,494",86,371,943,"2,466","1,365","1,101","1,199",914,166,187,160,36,3,-,2,-,1,1,335,
00200,            ,            ,  ,,172,,6014,宗教用具小売業,"12,503","6,735","5,768","12,097","6,534","5,563","9,073","4,895","4,178","1,334",732,"7,007","3,561","3,446","3,200","1,997",361,"1,449",117,157,20,20,6,2,1,7,"1,588","3,024","1,639","1,385","1,021",258,131,418,"1,196",487,709,394,491,93,218,99,59,2,-,-,-,-,-,283,
00200,            ,            ,  ,,173,,602,じゅう器小売業,"35,161","15,819","19,342","34,188","15,500","18,688","20,904","8,938","11,966","3,128","1,664","16,112","5,810","10,302","4,289","3,548","1,521","6,754",156,361,22,14,31,27,26,84,"6,567","13,284","6,562","6,722","4,841","1,903",582,"2,411","3,547","1,139","2,408",900,"1,568",239,840,127,197,5,3,5,1,1,1,929,
00200,            ,            ,  ,,174,,6021,金物小売業,"14,872","8,220","6,652","14,599","8,092","6,507","8,923","4,947","3,976","1,699",804,"6,420","3,248","3,172","2,386","1,352",862,"1,820",76,93,12,2,9,5,4,5,"2,061","5,676","3,145","2,531","2,303",470,249,"1,039","1,615",593,"1,022",483,760,110,262,49,44,2,-,3,-,1,-,334,
00200,            ,            ,  ,,175,,6022,荒物小売業,"7,231","2,754","4,477","7,021","2,691","4,330","4,373","1,535","2,838",495,246,"3,632","1,040","2,592",693,629,347,"1,963",26,90,2,1,-,2,12,32,"1,914","2,648","1,156","1,492",875,538,124,497,614,157,457,112,268,45,189,27,23,1,-,1,1,-,-,194,
00200,            ,            ,  ,,176,,6023,陶磁器・ガラス器小売業,"10,193","3,637","6,556","9,766","3,524","6,242","5,572","1,622","3,950",681,465,"4,426",941,"3,485",731,"1,119",210,"2,366",49,150,2,6,18,17,5,41,"2,043","4,194","1,902","2,292","1,407",803,184,756,"1,044",311,733,236,414,75,319,44,115,2,3,1,-,-,-,337,
00200,            ,            ,  ,,177,,6029,他に分類されないじゅう器小売業,"2,865","1,208","1,657","2,802","1,193","1,609","2,036",834,"1,202",253,149,"1,634",581,"1,053",479,448,102,605,5,28,6,5,4,3,5,6,549,766,359,407,256,92,25,119,274,78,196,69,126,9,70,7,15,-,-,-,-,-,1,64,
00200,            ,            ,  ,,178,,603,医薬品・化粧品小売業,"472,966","113,082","359,884","447,875","107,937","339,938","405,828","97,550","308,278","18,559","15,640","371,629","78,991","292,638","53,784","124,225","25,207","168,413","4,129","15,539",291,589,876,"1,754",270,"1,509","141,286","42,047","10,387","31,660","6,778","9,232",903,"2,798","22,336","2,706","19,630","1,874","8,211",832,"11,419",167,"1,613",33,100,17,107,10,113,"9,161",
00200,            ,            ,  ,,179,,6031,ドラッグストア,"154,290","42,696","111,594","144,321","40,005","104,316","141,694","38,980","102,714","1,205",977,"139,512","37,775","101,737","19,989","18,335","17,786","83,402","2,415","6,920",9,14,243,225,26,102,"72,834","2,627","1,025","1,602",707,374,74,260,"1,212",244,968,167,484,77,484,15,38,1,-,2,3,-,4,464,
00200,            ,            ,  ,,180,,6032,医薬品小売業(調剤薬局を除く),"31,247","9,998","21,249","28,965","9,602","19,363","21,431","6,711","14,720","2,484","2,089","16,858","4,227","12,631","3,075","5,478","1,152","7,153",368,"1,744",30,42,13,35,9,40,"5,611","7,534","2,891","4,643","2,111","1,708",309,952,"2,454",471,"1,983",330,"1,132",141,851,41,113,10,13,4,5,1,4,817,
00200,            ,            ,  ,,181,,6033,調剤薬局,"230,533","51,610","178,923","222,611","50,076","172,535","208,685","46,050","162,635","13,237","10,357","185,091","32,813","152,278","28,051","88,995","4,762","63,283",887,"4,229",247,468,601,"1,300",218,969,"50,307","13,926","4,026","9,900","2,323","1,342",202,495,"9,564","1,501","8,063","1,073","3,388",428,"4,675",78,353,13,34,8,21,2,18,"3,670",
00200,            ,            ,  ,,182,,6034,化粧品小売業,"56,896","8,778","48,118","51,978","8,254","43,724","34,018","5,809","28,209","1,633","2,217","30,168","4,176","25,992","2,669","11,417","1,507","14,575",459,"2,646",5,65,19,194,17,398,"12,534","17,960","2,445","15,515","1,637","5,808",318,"1,091","9,106",490,"8,616",304,"3,207",186,"5,409",33,"1,109",9,53,3,78,7,87,"4,210",
00200,            ,            ,  ,,183,,604,農耕用品小売業,"53,529","35,922","17,607","51,199","34,546","16,653","41,837","29,197","12,640","3,527","1,523","36,787","25,670","11,117","22,207","5,947","3,463","5,170",885,627,51,14,119,20,42,85,"7,306","9,362","5,349","4,013","3,395",532,398,"1,360","3,677","1,556","2,121","1,272","1,470",284,651,378,241,5,5,6,-,2,-,808,
00200,            ,            ,  ,,184,,6041,農業用機械器具小売業,"27,294","20,503","6,791","26,561","19,953","6,608","22,181","17,099","5,082","2,002",793,"19,386","15,097","4,289","13,600","2,839","1,497","1,450",305,142,15,5,80,9,18,10,"2,542","4,380","2,854","1,526","1,784",65,186,572,"1,773",884,889,741,735,143,154,161,32,5,5,4,-,2,-,275,
00200,            ,            ,  ,,185,,6042,苗・種子小売業,"6,430","2,913","3,517","5,799","2,644","3,155","3,128","1,433","1,695",426,249,"2,453","1,007","1,446",719,536,288,910,165,169,4,-,4,2,5,9,906,"2,671","1,211","1,460",799,316,107,428,"1,021",305,716,223,346,82,370,97,182,-,-,2,-,-,-,372,
00200,            ,            ,  ,,186,,6043,肥料・飼料小売業,"19,805","12,506","7,299","18,839","11,949","6,890","16,528","10,665","5,863","1,099",481,"14,948","9,566","5,382","7,888","2,572","1,678","2,810",415,316,32,9,35,9,19,66,"3,858","2,311","1,284","1,027",812,151,105,360,883,367,516,308,389,59,127,120,27,-,-,-,-,-,-,161,
00200,            ,            ,  ,,187,,605,燃料小売業,"274,659","203,513","71,146","257,190","190,266","66,924","234,840","177,492","57,348","21,093","8,778","204,969","156,399","48,570","100,297","22,298","56,102","26,272","9,366","3,517",623,144,"1,775",239,"2,208",316,"61,016","22,350","12,774","9,576","6,848",794,852,"2,543","11,313","5,074","6,239","4,016","4,698","1,058","1,541",507,294,24,12,25,9,13,3,"2,229",
00200,            ,            ,  ,,188,,6051,ガソリンスタンド,"182,939","141,694","41,245","168,790","130,392","38,398","160,432","125,388","35,044","10,730","4,288","145,414","114,658","30,756","63,237","11,048","51,421","19,708","8,233","2,539",310,73,"1,004",122,"2,133",160,"51,777","8,358","5,004","3,354","2,258",251,276,770,"4,803","2,470","2,333","1,820","1,675",650,658,234,95,11,2,13,5,6,1,"1,080",
00200,            ,            ,  ,,189,,6052,燃料小売業(ガソリンスタンドを除く),"91,720","61,819","29,901","88,400","59,874","28,526","74,408","52,104","22,304","10,363","4,490","59,555","41,741","17,814","37,060","11,250","4,681","6,564","1,133",978,313,71,771,117,75,156,"9,239","13,992","7,770","6,222","4,590",543,576,"1,773","6,510","2,604","3,906","2,196","3,023",408,883,273,199,13,10,12,4,7,2,"1,149",
00200,            ,            ,  ,,190,,606,書籍・文房具小売業,"381,433","196,897","184,536","365,133","189,398","175,735","284,248","144,191","140,057","11,026","6,648","266,574","133,165","133,409","36,774","15,893","96,391","117,516","5,095","6,174",298,191,362,283,124,341,"114,200","80,885","45,207","35,678","8,691","2,996","1,157","3,123","64,918","35,359","29,559","5,993","5,026","29,366","24,533","2,236","2,214",75,36,44,9,11,7,"27,091",
00200,            ,            ,  ,,191,,6061,書籍・雑誌小売業(古本を除く),"83,911","29,767","54,144","79,128","27,795","51,333","73,113","25,088","48,025","2,358","1,261","69,494","22,730","46,764","7,563","5,592","15,167","41,172","1,569","2,406",46,41,146,118,10,43,"34,805","6,015","2,707","3,308","1,638",625,279,731,"2,742",790,"1,952",425,810,365,"1,142",300,285,8,4,1,3,-,1,"1,136",
00200,            ,            ,  ,,192,,6062,古本小売業,"10,565","6,026","4,539","9,944","5,675","4,269","8,582","4,843","3,739",194,95,"8,293","4,649","3,644","1,145",446,"3,504","3,198",322,248,1,3,12,4,-,-,"5,120","1,362",832,530,607,96,39,197,423,186,237,98,119,88,118,17,21,-,-,1,-,-,-,166,
00200,            ,            ,  ,,193,,6063,新聞小売業,"259,339","150,905","108,434","249,614","146,007","103,607","183,391","107,396","75,995","6,210","3,995","173,186","101,186","72,000","24,492","6,236","76,694","65,764","2,996","2,993",199,72,137,48,106,81,"67,944","66,223","38,611","27,612","4,309",876,507,"1,088","59,443","33,795","25,648","5,015","3,164","28,780","22,484","1,864","1,795",58,22,41,3,11,1,"24,990",
00200,            ,            ,  ,,194,,6064,紙・文房具小売業,"27,618","10,199","17,419","26,447","9,921","16,526","19,162","6,864","12,298","2,264","1,297","15,601","4,600","11,001","3,574","3,619","1,026","7,382",208,527,52,75,67,113,8,217,"6,331","7,285","3,057","4,228","2,137","1,399",332,"1,107","2,310",588,"1,722",455,933,133,789,55,113,9,10,1,3,-,5,799,
00200,            ,            ,  ,,195,,607,スポーツ用品・がん具・娯楽用品・楽器小売業,"108,319","57,763","50,556","102,552","55,213","47,339","87,893","46,841","41,052","5,015","2,252","80,626","41,826","38,800","20,643","8,114","21,183","30,686","2,097","2,628",49,26,86,54,126,244,"35,450","14,659","8,372","6,287","5,872","1,194",555,"2,066","4,972","1,945","3,027","1,347","1,916",598,"1,111",296,325,12,9,3,1,3,-,"1,426",
00200,            ,            ,  ,,196,,6071,スポーツ用品小売業,"66,830","37,574","29,256","64,712","36,562","28,150","55,441","31,274","24,167","3,064","1,315","51,062","28,210","22,852","14,302","4,404","13,908","18,448",764,825,27,11,66,18,45,89,"20,442","9,271","5,288","3,983","3,762",661,326,"1,374","3,148","1,200","1,948",870,"1,264",330,684,166,191,4,7,1,1,1,-,870,
00200,            ,            ,  ,,197,,6072,がん具・娯楽用品小売業,"28,364","13,620","14,744","25,179","12,238","12,941","21,445","10,171","11,274","1,130",589,"19,726","9,041","10,685","3,646","1,955","5,395","8,730","1,244","1,630",13,4,16,3,49,80,"11,245","3,734","2,067","1,667","1,453",454,173,506,"1,148",441,707,270,430,171,277,87,94,4,-,1,-,2,-,364,
00200,            ,            ,  ,,198,,6073,楽器小売業,"13,125","6,569","6,556","12,661","6,413","6,248","11,007","5,396","5,611",821,348,"9,838","4,575","5,263","2,695","1,755","1,880","3,508",89,173,9,11,4,33,32,75,"3,763","1,654","1,017",637,657,79,56,186,676,304,372,207,222,97,150,43,40,4,2,1,-,-,-,192,
00200,            ,            ,  ,,199,,608,写真機・時計・眼鏡小売業,"69,351","35,241","34,110","67,875","34,767","33,108","57,211","28,149","29,062","4,019","2,877","50,315","24,130","26,185","19,377","10,603","4,753","15,582",214,650,50,193,207,287,55,194,"16,136","10,664","6,618","4,046","5,161",447,352,"1,561","3,143","1,105","2,038",984,"1,558",121,480,50,58,9,5,6,8,1,3,553,
00200,            ,            ,  ,,200,,6081,写真機・写真材料小売業,"5,609","2,060","3,549","5,323","1,918","3,405","4,743","1,575","3,168",293,125,"4,325","1,282","3,043",770,424,512,"2,619",32,33,5,7,114,114,-,-,"1,910",580,343,237,250,35,38,91,166,55,111,50,69,5,42,1,4,-,-,-,-,-,-,41,
00200,            ,            ,  ,,201,,6082,時計・眼鏡・光学機械小売業,"63,742","33,181","30,561","62,552","32,849","29,703","52,468","26,574","25,894","3,726","2,752","45,990","22,848","23,142","18,607","10,179","4,241","12,963",182,617,45,186,93,173,55,194,"14,226","10,084","6,275","3,809","4,911",412,314,"1,470","2,977","1,050","1,927",934,"1,489",116,438,49,54,9,5,6,8,1,3,512,
00200,            ,            ,  ,,202,,609,他に分類されない小売業,"501,927","197,797","304,130","459,884","184,495","275,389","372,813","144,421","228,392","19,050","10,261","343,502","125,371","218,131","72,419","42,950","52,952","175,181","10,387","24,082",298,214,778,"1,815",596,600,"164,232","87,071","40,074","46,997","26,116","14,218","3,957","11,946","30,834","10,001","20,833","6,837","10,316","3,164","10,517","1,901","2,496",104,71,26,17,16,16,"11,357",
00200,            ,            ,  ,,203,,6091,ホームセンター,"166,494","57,083","109,411","145,308","49,869","95,439","145,167","49,821","95,346",183,90,"144,894","49,638","95,256","25,043","5,950","24,595","89,306","6,850","13,788",14,12,88,10,289,184,"80,514",141,48,93,19,4,3,7,108,26,82,15,15,11,67,1,2,-,-,-,-,-,-,47,
00200,            ,            ,  ,,204,,6092,たばこ・喫煙具専門小売業,"19,376","7,130","12,246","19,113","7,062","12,051","1,976",831,"1,145",483,426,"1,067",348,719,228,273,120,446,34,74,1,16,3,5,-,-,439,"17,137","6,231","10,906","4,562","6,310","1,323","3,226","1,716",346,"1,370",242,766,104,604,43,134,16,6,4,1,1,3,652,
00200,            ,            ,  ,,205,,6093,花・植木小売業,"58,582","21,033","37,549","54,223","19,971","34,252","29,478","10,107","19,371","3,520","2,333","23,625","6,587","17,038","5,020","6,191","1,567","10,847",449,"1,780",28,30,20,36,19,44,"9,633","24,745","9,864","14,881","6,027","3,029",872,"2,858","11,959","2,965","8,994","1,926","3,792","1,039","5,202",629,"1,490",29,31,1,5,1,3,"5,208",
00200,            ,            ,  ,,206,,6094,建築材料小売業,"15,678","10,450","5,228","15,297","10,178","5,119","10,779","7,249","3,530","2,354",965,"7,460","4,895","2,565","4,249","1,609",646,956,160,83,24,10,37,7,4,7,"1,312","4,518","2,929","1,589","1,902",133,182,648,"1,653",845,808,721,634,124,174,106,21,14,-,2,-,1,1,278,
00200,            ,            ,  ,,207,,6095,ジュエリー製品小売業,"26,154","7,571","18,583","24,559","7,421","17,138","20,713","5,589","15,124","1,802","1,167","17,744","3,787","13,957","3,211","8,046",576,"5,911",92,350,15,9,37,939,13,126,"5,620","3,846","1,832","2,014","1,282",459,111,441,"1,553",439,"1,114",337,679,102,435,27,50,5,15,-,1,1,3,468,
00200,            ,            ,  ,,208,,6096,ペット・ペット用品小売業,"13,656","4,535","9,121","13,259","4,430","8,829","9,824","2,814","7,010",479,302,"9,043","2,335","6,708","1,450","2,160",885,"4,548",62,174,2,3,15,63,5,1,"4,137","3,435","1,616","1,819","1,133",423,166,435,"1,278",317,961,213,490,104,471,29,57,4,1,-,-,-,1,485,
00200,            ,            ,  ,,209,,6097,骨とう品小売業,"3,968","2,185","1,783","3,828","2,115","1,713","1,498",761,737,360,203,935,401,534,294,266,107,268,27,33,9,5,2,2,2,2,302,"2,330","1,354",976,"1,017",249,119,360,585,218,367,159,215,59,152,51,40,3,2,-,-,-,-,187,
00200,            ,            ,  ,,210,,6098,中古品小売業(骨とう品を除く),"22,409","11,679","10,730","21,298","11,129","10,169","18,104","9,455","8,649",664,327,"17,113","8,791","8,322","3,738","1,082","5,053","7,240",321,393,15,6,154,68,10,12,"8,351","3,194","1,674","1,520","1,069",510,98,293,"1,224",507,717,274,282,233,435,80,94,4,1,2,-,2,1,571,
00200,            ,            ,  ,,211,,6099,他に分類されないその他の小売業,"175,610","76,131","99,479","162,999","72,320","90,679","135,274","57,794","77,480","9,205","4,448","121,621","48,589","73,032","29,186","17,373","19,403","55,659","2,392","7,407",190,123,422,685,254,224,"53,924","27,725","14,526","13,199","9,105","3,101","1,083","3,678","10,758","4,338","6,420","2,950","3,443","1,388","2,977",935,608,29,15,17,10,10,4,"3,461",
00200,            ,            ,  ,,212,,61,無店舗小売業,"268,098","150,161","117,937","256,224","144,453","111,771","236,911","135,021","101,890","15,497","7,222","214,192","119,524","94,668","99,811","38,370","19,713","56,298","3,360","4,063","1,115",941,"2,493","1,069",534,"1,364","53,516","19,313","9,432","9,881","6,712","3,342",644,"2,224","6,391","2,076","4,315","1,221","1,885",855,"2,430",442,614,21,15,10,3,5,9,"2,413",
00200,            ,            ,  ,,213,,611,通信販売・訪問販売小売業,"183,922","97,169","86,753","176,632","94,287","82,345","164,468","88,672","75,796","10,900","5,392","148,176","77,772","70,404","65,972","29,919","11,800","40,485","1,433","3,080",890,712,"1,766",481,376,"1,107","37,332","12,164","5,615","6,549","4,238","2,211",355,"1,330","4,030","1,022","3,008",636,"1,288",386,"1,720",198,451,8,7,3,-,4,8,"1,582",
00200,            ,            ,  ,,214,,6111,無店舗小売業(各種商品小売),"2,721","1,544","1,177","2,547","1,513","1,034","2,538","1,508","1,030",69,21,"2,448","1,439","1,009","1,329",490,110,519,7,18,80,23,50,13,54,133,519,9,5,4,4,1,1,2,1,-,1,-,-,-,1,-,2,-,-,-,-,-,-,1,
00200,            ,            ,  ,,215,,6112,無店舗小売業(織物・衣服・身の回り品小売),"19,474","8,114","11,360","18,896","8,002","10,894","17,520","7,325","10,195","1,263",564,"15,693","6,062","9,631","5,211","4,325",851,"5,306",108,287,234,217,147,85,80,262,"4,995","1,376",677,699,565,250,40,216,305,72,233,48,115,24,118,8,49,-,-,1,-,2,-,129,
00200,            ,            ,  ,,216,,6113,無店舗小売業(飲食料品小売),"58,582","23,758","34,824","56,389","23,165","33,224","52,980","21,835","31,145","1,818","2,043","49,119","20,017","29,102","14,663","9,425","5,354","19,677",402,"1,342",169,147,210,145,106,179,"16,486","3,409","1,330","2,079",971,"1,053",112,431,842,247,595,119,247,128,348,44,80,1,-,1,-,-,1,356,
00200,            ,            ,  ,,217,,6114,無店舗小売業(機械器具小売),"34,159","25,072","9,087","32,859","23,902","8,957","31,132","22,690","8,442","2,824",820,"27,488","19,866","7,622","18,259","4,512","1,607","3,110",221,185,117,226,946,46,49,98,"3,701","1,727","1,212",515,972,21,55,262,417,185,232,117,159,68,73,72,28,3,1,-,-,2,-,132,
00200,            ,            ,  ,,218,,6119,無店舗小売業(その他の小売),"68,986","38,681","30,305","65,941","37,705","28,236","60,298","35,314","24,984","4,926","1,944","53,428","30,388","23,040","26,510","11,167","3,878","11,873",695,"1,248",290,99,413,192,87,435,"11,631","5,643","2,391","3,252","1,726",886,147,419,"2,465",518,"1,947",352,767,166,"1,180",74,292,4,6,1,-,-,7,964,
00200,            ,            ,  ,,219,,612,自動販売機による小売業,"23,620","19,515","4,105","22,858","18,833","4,025","20,717","17,855","2,862",554,240,"19,923","17,301","2,622","15,021",994,"2,280","1,628",356,115,33,78,271,12,77,12,"3,346","2,141",978,"1,163",767,728,132,328,186,79,107,47,56,32,51,15,19,5,-,1,-,-,-,66,
00200,            ,            ,  ,,220,,619,その他の無店舗小売業,"60,556","33,477","27,079","56,734","31,333","25,401","51,726","28,494","23,232","4,043","1,590","46,093","24,451","21,642","18,818","7,457","5,633","14,185","1,571",868,192,151,456,576,81,245,"12,838","5,008","2,839","2,169","1,707",403,157,566,"2,175",975,"1,200",538,541,437,659,229,144,8,8,6,3,1,1,765,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,注1）,「従業者」とは「個人事業主」、「無給家族従業者」、「有給役員」、「常用雇用者」の計をいい、「従業者」に「臨時雇用者」と「他からの出向・派遣従業者」を合わせ「従業者・臨時雇用者のうち他への出向・派遣従業者」を除いたものを「就業者」とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,注2）,「法人」には「外国の会社」を含める。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,注3）,「個人」には「法人でない団体」を含める。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
